name,email,company,website
230 Fifth Rooftop Bar,[email],230 Fifth Rooftop Bar,http://www.230-fifth.com/
Eddie's Pizza,,Eddie's Pizza,
Isla & Co. - Midtown,[email],Isla & Co. - Midtown,http://www.isla-co.com/
Boucherie Union Square,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Boucherie Union Square,https://www.boucherieus.com/
Manhatta,,Manhatta,https://www.manhattarestaurant.com/
The Landing,,The Landing,https://www.thelanding.nyc/?y_source=1_MzI0ODA0MDMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
The Modern,,The Modern,https://www.themodernnyc.com/the-modern/
Gramercy Tavern,[email],Gramercy Tavern,https://www.gramercytavern.com/
Sicily Osteria,,Sicily Osteria,http://sicilynyc.com/
Marea,"[email], [email]",Marea,https://www.marearestaurant.com/new-york?utm_source=GoogleBusinessProfile&utm_medium=organic&utm_campaign=MapLabs
La Lanterna di Vittorio,[email],La Lanterna di Vittorio,http://lalanterna.nyc/
La Grande Boucherie,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",La Grande Boucherie,https://www.boucherieus.com/
Altair Restaurant NYC,[email],Altair Restaurant NYC,https://www.altairnyc.com/
Lulla NYC,[email],Lulla NYC,http://www.lullanyc.com/
Le Bernardin,"[email], [email], [email], [email], [email], [email]",Le Bernardin,https://www.le-bernardin.com/home
Felice 56,[email],Felice 56,https://www.felicerestaurants.com/felice-56/
The Terrace and Outdoor Gardens at the Times Square EDITION,[email],The Terrace and Outdoor Gardens at the Times Square EDITION,https://www.terraceatedition.com/?utm_medium=organic&utm_source=gmb
Buena Vista Restaurant & Bar,[email],Buena Vista Restaurant & Bar,http://www.buenavistahellskitchen.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing
STK Steakhouse,"[email], [email], [email]",STK Steakhouse,https://stksteakhouse.com/venues/nyc-midtown/
Nizza,,Nizza,https://nizzanyc.com/
Mezcali,[email],Mezcali,https://www.mezcalinyc.com/
Le Coucou,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Le Coucou,https://www.lecoucou.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs
Victory Sweet Shop/Victory Garden Cafe,[email],Victory Sweet Shop/Victory Garden Cafe,https://victorysweetshop.com/garden-cafe/
ONE Dine at One World Observatory,"[email], [email], [email], [email], [email], [email], [email], [email]",ONE Dine at One World Observatory,https://www.oneworldobservatory.com/bar-restaurant/?utm_source=googlebusiness&utm_medium=organic&utm_campaign=places
The Consulate UWS,"[email], email@example.com, [email]",The Consulate UWS,http://theconsulate.nyc/
Carmine's - Time Square,,Carmine's - Time Square,https://carminesnyc.com/locations/times-square
1803 NYC,"[email], email@example.com",1803 NYC,https://1803nyc.com/
Brooklyn Diner USA,,Brooklyn Diner USA,http://www.brooklyndiner.com/
abc kitchen,,abc kitchen,https://www.abckitchen.nyc/
Michael's New York,[email],Michael's New York,http://michaelsnewyork.com/
ROBERT,[email],ROBERT,https://robertnyc.com/
La Masseria NY,[email],La Masseria NY,http://www.lamasserianyc.com/
La Dong,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",La Dong,http://www.ladongnyc.com/
Sabai Thai,"[email], [email]",Sabai Thai,https://www.sabaithai.nyc/
Craft New York,,Craft New York,http://www.craftrestaurant.com/
Vic's,"[email], [email]",Vic's,http://vicsnewyork.com/
Hearth,,Hearth,https://www.restauranthearth.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-website-link
Per Se,,Per Se,https://www.thomaskeller.com/perseny
Cafeteria,,Cafeteria,http://www.cafeteriagroup.com/
Sultan Mediterranean Cuisine,[email],Sultan Mediterranean Cuisine,http://www.sultannyc.com/
Upland,"[email], [email], [email], [email], [email], [email], [email], [email]",Upland,https://uplandnyc.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs
Tucci New York City,,Tucci New York City,https://www.tuccinyc.com/
Masseria Dei Vini,[email],Masseria Dei Vini,http://masseriadeivini.com/
Duomo51,[email],Duomo51,http://www.duomo51.com/
Scalini Fedeli,[email],Scalini Fedeli,http://www.duomo51.com/
L’Amore Restaurant,"[email], email@example.com",L’Amore Restaurant,https://lamoreristorante.com/
Schilling Restaurant & Bar,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",Schilling Restaurant & Bar,https://www.schillingnyc.com/
CanteenM,"[email], [email], [email], [email], [email], [email], [email], [email], [email]",CanteenM,https://www.schillingnyc.com/
The Smith,"[email], [email]",The Smith,https://thesmithrestaurant.com/location/nomad/
Atera,,Atera,http://www.ateranyc.com/
Chambers,[email],Chambers,http://chambers.nyc/
Giardino D'Oro,,Giardino D'Oro,http://www.giardinodoro.com/
The Odeon,,The Odeon,http://www.giardinodoro.com/
Joseph's Restaurant,[email],Joseph's Restaurant,http://josephsnyc.com/
La Marchande,,La Marchande,https://www.lamarchandenyc.com/
Artesano,"[email], email@example.com",Artesano,http://artesanorestaurant.com/
Manousheh Grand,"[email], email@example.com",Manousheh Grand,http://artesanorestaurant.com/
Temple Court,,Temple Court,https://www.templecourtnyc.com/
The Malt House,,The Malt House,https://www.templecourtnyc.com/
Felice 15 Gold,"[email], [email]",Felice 15 Gold,https://www.felicerestaurants.com/felice-15-gold-street/
Ramerino - Italian Prime Restaurant,[email],Ramerino - Italian Prime Restaurant,https://ramerinoprime.com/
CUT by Wolfgang Puck,[email],CUT by Wolfgang Puck,https://ramerinoprime.com/
Nobu Downtown,[email],Nobu Downtown,https://wolfgangpuck.com/dining/cut-new-york/
Jack's Wife Freda,"[email], [email]",Jack's Wife Freda,https://www.noburestaurants.com/downtown/home/?utm_source=google&utm_medium=Yext
P.J. Clarke's On The Hudson,[email],P.J. Clarke's On The Hudson,https://jackswifefreda.com/
Stage Door Delicatessen,"[email], [email], [email], [email], [email], [email]",Stage Door Delicatessen,http://pjclarkes.com/location/on-the-hudson/
Pisillo Italian Panini,,Pisillo Italian Panini,http://www.stagedoordeliwtc.com/
The Smith,"[email], [email]",The Smith,https://thesmithrestaurant.com/location/east-village/
Jose Luis Little Italy,"[email], [email]",Jose Luis Little Italy,https://thesmithrestaurant.com/location/east-village/
Aroydee Thai Kitchen,"[email], [email], [email]",Aroydee Thai Kitchen,http://aroydeethainyc.com/
Monkey Bar,"[email], [email], [email]",Monkey Bar,http://aroydeethainyc.com/
Imm Thai NYC,"[email], [email]",Imm Thai NYC,https://nycmonkeybar.com/
7th Street Burger Financial District,"[email], [email]",7th Street Burger Financial District,https://nycmonkeybar.com/
Time Out Market New York,"[email], [email]",Time Out Market New York,https://locations.7thstreetburger.com/locations/ny/new-york/80-nassau-st
Jungsik,[email],Jungsik,https://www.timeoutmarket.com/newyork/
Casa D'angelo New York,"[email], [email]",Casa D'angelo New York,http://www.jungsik.com/
Smyth Tavern,[email],Smyth Tavern,http://www.cangelomulberry.com/
STATE Grill and Bar,"[email], [email]",STATE Grill and Bar,https://www.smythtavern.com/
Marcellino,,Marcellino,https://www.patinagroup.com/state-grill-and-bar
Wall Street Grill,,Wall Street Grill,https://www.patinagroup.com/state-grill-and-bar
The Capital Grille,[email],The Capital Grille,http://www.wallstreetgrill.com/
Saga,,Saga,https://www.thecapitalgrille.com/locations/ny/new-york/nyc-metlife-building/8074?cmpid=br:tcg_ag:ie_ch:loc_ca:TCGGMB_sn:gmb_gt:new-york-ny-8074_pl:locurl_rd:1067
NOMO Kitchen,[email],NOMO Kitchen,https://www.saga-nyc.com/
Lucciola,[email],Lucciola,https://www.nomosoho.com/nomo-soho-kitchen/
The Best Of New York Food,[email],The Best Of New York Food,https://www.nomosoho.com/nomo-soho-kitchen/
SUteiShi Japanese Restaurant,,SUteiShi Japanese Restaurant,
La Diáspora Bar & Restaurant,[email],La Diáspora Bar & Restaurant,http://www.suteishi.com/
Eleven Madison Park,,Eleven Madison Park,https://www.diasporaofnyc.com/
Cowgirl SeaHorse,,Cowgirl SeaHorse,https://www.diasporaofnyc.com/
Friedman's,[email],Friedman's,http://www.cowgirlseahorse.com/
Gran Morsi,,Gran Morsi,https://www.friedmansrestaurant.com/
Ferrara Bakery & Cafe,"[email], [email]",Ferrara Bakery & Cafe,http://www.granmorsi.com/
Serafina Tribeca,"[email], [email]",Serafina Tribeca,http://www.granmorsi.com/
Cafe Commerce,,Cafe Commerce,https://www.serafinarestaurant.com/
Tiny's & The Bar Upstairs,,Tiny's & The Bar Upstairs,https://www.serafinarestaurant.com/
Ramen By Ra,,Ramen By Ra,http://www.tinysnyc.com/
Tria Bakery Cafe Diner,,Tria Bakery Cafe Diner,http://www.tinysnyc.com/
"One if by Land, Two if by Sea",,"One if by Land, Two if by Sea",http://www.triadinerbakery.com/
Musaafer,,Musaafer,
Tsubame | Kaiseki Inspired Omakase,,Tsubame | Kaiseki Inspired Omakase,
